X;Y;Name;Sensor;Year;Day;Value
555870.52;7137658.6;toar_LT51600161987032XXX01_5;LT5;1987;032;null
555870.52;7137658.6;toar_LT51580161988085KIS00_5;LT5;1988;085;null
555870.52;7137658.6;toar_LT51620151986235XXX03_5;LT5;1986;235;0.108369152042037
555870.52;7137658.6;toar_LT41610161988194XXX03_5;LT4;1988;194;null
555870.52;7137658.6;toar_LT51590161998279BIK00_5;LT5;1998;279;null
555870.52;7137658.6;toar_LT51590162007144IKR01_5;LT5;2007;144;null
555870.52;7137658.6;toar_LT51620152010189MOR00_5;LT5;2010;189;0.222339508837132
555870.52;7137658.6;toar_LT51620151987158XXX02_5;LT5;1987;158;0.501721824032623
555870.52;7137658.6;toar_LT51610151988218KIS00_5;LT5;1988;218;0.0632130900383768
555870.52;7137658.6;toar_LT51590151988188KIS00_5;LT5;1988;188;null
555870.52;7137658.6;toar_LT51590152007144IKR01_5;LT5;2007;144;null
555870.52;7137658.6;toar_LT51590161994220KIS00_5;LT5;1994;220;null
555870.52;7137658.6;toar_LT51600161997299KIS00_5;LT5;1997;299;null
555870.52;7137658.6;toar_LT51610161987231XXX02_5;LT5;1987;231;null
555870.52;7137658.6;toar_LT51610161998229KIS00_5;LT5;1998;229;null
555870.52;7137658.6;toar_LT51590151986294XXX03_5;LT5;1986;294;null
555870.52;7137658.6;toar_LT51620152006290MOR00_5;LT5;2006;290;0.148672458217477
555870.52;7137658.6;toar_LT41600161988267XXX03_5;LT4;1988;267;null
555870.52;7137658.6;toar_LT51600151985122KIS00_5;LT5;1985;122;0.153070883228545
555870.52;7137658.6;toar_LT51600151987064AAA02_5;LT5;1987;064;0.273636013148647
555870.52;7137658.6;toar_LT51610161987135XXX04_5;LT5;1987;135;null
555870.52;7137658.6;toar_LT51590162009245IKR01_5;LT5;2009;245;null
555870.52;7137658.6;toar_LT51590161986118KIS00_5;LT5;1986;118;null
555870.52;7137658.6;toar_LT51580161998160KIS00_5;LT5;1998;160;null
555870.52;7137658.6;toar_LT51600161987160XXX02_5;LT5;1987;160;null
555870.52;7137658.6;toar_LT51610162010230KIS01_5;LT5;2010;230;null
555870.52;7137658.6;toar_LT51590161994188KIS00_5;LT5;1994;188;null
555870.52;7137658.6;toar_LT51580161986271XXX02_5;LT5;1986;271;null
555870.52;7137658.6;toar_LT51610151989060KIS00_5;LT5;1989;060;0.217737442669427
555870.52;7137658.6;toar_LT51610161986356XXX03_5;LT5;1986;356;null
555870.52;7137658.6;toar_LT51610151987135XXX03_5;LT5;1987;135;0.121016810602261
555870.52;7137658.6;toar_LT51590151998199KIS00_5;LT5;1998;199;null
555870.52;7137658.6;toar_LT51620151986059KIS00_5;LT5;1986;059;0.0623823159972915
555870.52;7137658.6;toar_LT51620151989099KIS00_5;LT5;1989;099;0.0831708332518294
555870.52;7137658.6;toar_LT51620151994209KIS00_5;LT5;1994;209;0.139569808199907
555870.52;7137658.6;toar_LT51600161985218KIS00_5;LT5;1985;218;null
555870.52;7137658.6;toar_LT51580162007233IKR01_5;LT5;2007;233;null
555870.52;7137658.6;toar_LT51610161987183XXX02_5;LT5;1987;183;null
555870.52;7137658.6;toar_LT51590162009261MOR00_5;LT5;2009;261;null
555870.52;7137658.6;toar_LT51590151990209KIS00_5;LT5;1990;209;null
555870.52;7137658.6;toar_LT51580161994213KIS00_5;LT5;1994;213;null
555870.52;7137658.6;toar_LT51590162007240IKR01_5;LT5;2007;240;null
555870.52;7137658.6;toar_LT51600151986125KIS00_5;LT5;1986;125;0.0936328571392721
555870.52;7137658.6;toar_LT51580161994133KIS00_5;LT5;1994;133;null
555870.52;7137658.6;toar_LT51580161987162XXX02_5;LT5;1987;162;null
555870.52;7137658.6;toar_LT41600151988219XXX03_5;LT4;1988;219;0.046247259510343
555870.52;7137658.6;toar_LT51610162007238MOR00_5;LT5;2007;238;null
555870.52;7137658.6;toar_LT41580161988221XXX03_5;LT4;1988;221;null
555870.52;7137658.6;toar_LT51600151987144XXX02_5;LT5;1987;144;0.089269003773817
555870.52;7137658.6;toar_LT51610161986212XXX03_5;LT5;1986;212;null
555870.52;7137658.6;toar_LT51610161989172KIS00_5;LT5;1989;172;null
555870.52;7137658.6;toar_LT51580161987226XXX02_5;LT5;1987;226;null
555870.52;7137658.6;toar_LT51600161986253KIS02_5;LT5;1986;253;null
555870.52;7137658.6;toar_LT41580161988253XXX03_5;LT4;1988;253;null
555870.52;7137658.6;toar_LT51610152011153KIS01_5;LT5;2011;153;0.113212936696289
555870.52;7137658.6;toar_LT51610161994202KIS00_5;LT5;1994;202;null
555870.52;7137658.6;toar_LT51620151998300KIS00_5;LT5;1998;300;0.0711197195060361
555870.52;7137658.6;toar_LT51590151990273KIS00_5;LT5;1990;273;null
555870.52;7137658.6;toar_LT51600151998286KIS00_5;LT5;1998;286;0.0518454767103868
555870.52;7137658.6;toar_LT51600151986349XXX03_5;LT5;1986;349;0.140404269613835
555870.52;7137658.6;toar_LT51590161986342XXX03_5;LT5;1986;342;null
555870.52;7137658.6;toar_LT51620151988177KIS00_5;LT5;1988;177;0.137770492828604
555870.52;7137658.6;toar_LT51620151986155XXX03_5;LT5;1986;155;0.152237190013841
555870.52;7137658.6;toar_LT51590152009197KIS01_5;LT5;2009;197;null
555870.52;7137658.6;toar_LT41600151988283XXX03_5;LT4;1988;283;0.0856741852448996
555870.52;7137658.6;toar_LT51610161998149KIS00_5;LT5;1998;149;null
555870.52;7137658.6;toar_LT51600161987144XXX02_5;LT5;1987;144;null
555870.52;7137658.6;toar_LT51600151990200KIS00_5;LT5;1990;200;0.12700814862912
555870.52;7137658.6;toar_LT51590151987233XXX02_5;LT5;1987;233;null
555870.52;7137658.6;toar_LT51600152011178KIS01_5;LT5;2011;178;0.114404118575705
555870.52;7137658.6;toar_LT51600161986157XXX04_5;LT5;1986;157;null
555870.52;7137658.6;toar_LT51590151987249XXX02_5;LT5;1987;249;null
